qid	sid	weight
1190	35	1
1191	39	1
1192	18	1
1193	51	1
1194	100	1
1195	51	1
1196	35	1
1197	127	1
1198	35	1
1199	3	1
1200	19	1
1201	103	1
1202	128	1
1203	56	1
1204	87	1
1205	128	1
1206	32	1
1207	129	1
1208	7	1
1209	17	1
1210	15	1
1211	103	1
1212	4	1
1213	4	1
1214	130	1
1215	122	1
1216	130	1
1217	124	1
1218	103	1
1219	51	1
1220	131	1
1221	51	1
1222	51	1
1223	8	1
1224	19	1
1225	4	1
1226	36	1
1227	102	1
1228	87	1
1229	39	1
1230	100	1
1231	87	1
1232	72	1
1233	84	1
1234	6	1
1235	68	1
1236	34	1
1237	125	1
1238	114	1
1239	25	1
1240	56	1
1241	14	1
1242	125	1
1243	83	1
1244	103	1
1245	68	1
1246	24	1
1247	91	1
1248	132	1
1249	88	1
1250	18	1
1251	52	1
1252	84	1
1253	33	1
1254	133	1
1255	72	1
1256	103	1
1257	27	1
1258	68	1
1259	45	1
1260	3	1
1261	4	1
1262	18	1
1263	53	1
1264	45	1
1265	43	1
1266	68	1
1267	52	1
1268	21	1
1269	34	1
1270	10	1
1271	115	1
1272	38	1
1273	9	1
1274	63	1
1275	134	1
1276	103	1
1277	4	1
1278	45	1
1279	37	1
1280	30	1
1281	84	1
1282	49	1
1283	74	1
1284	84	1
1285	114	1
1286	19	1
1287	1	1
1288	3	1
1289	1	1
1290	38	1
1291	24	1
1292	44	1
1293	32	1
1294	4	1
1295	19	1
1296	6	1
1297	81	1
1298	61	1
1299	1	1
1300	50	1
1301	25	1
1302	67	1
1303	117	1
1304	116	1
1305	12	1
1306	25	1
1307	25	1
1308	50	1
1309	22	1
1310	7	1
1311	54	1
1312	55	1
1313	102	1
1314	49	1
1315	29	1
1316	46	1
1317	135	1
1318	4	1
1319	0	1
1320	34	1
1321	4	1
1322	103	1
1323	106	1
1324	96	1
1325	36	1
1326	37	1
1327	55	1
1328	49	1
1329	68	1
1330	60	1
1331	34	1
1332	4	1
1333	30	1
1334	30	1
1335	10	1
1336	26	1
1337	9	1
1338	52	1
1339	10	1
1340	10	1
1341	9	1
1342	4	1
1343	1	1
1344	45	1
1345	117	1
1346	17	1
1347	34	1
1348	77	1
1349	7	1
1350	4	1
1351	54	1
1352	34	1
1353	106	1
1354	19	1
1355	6	1
1356	18	1
1357	34	1
1358	77	1
1359	55	1
1360	75	1
1361	0	1
1362	54	1
1363	54	1
1364	39	1
1365	27	1
1366	46	1
1367	34	1
1368	16	1
1369	78	1
1370	6	1
1371	87	1
1372	77	1
1373	30	1
1374	12	1
1375	68	1
1376	26	1
1377	10	1
1378	10	1
1379	4	1
1380	121	1
1381	75	1
1382	19	1
1383	12	1
1384	10	1
1385	4	1
1386	12	1
1387	4	1
1388	35	1
1389	42	1
1390	8	1
1391	46	1
1392	0	1
1393	79	1
1394	6	1
1395	42	1
1396	6	1
1397	17	1
1398	35	1
1399	11	1
1400	22	1
1401	42	1
1402	87	1
1403	22	1
1404	55	1
1405	79	1
1406	61	1
1407	52	1
1408	61	1
1409	70	1
1410	103	1
1411	4	1
1412	14	1
1413	74	1
1414	13	1
1415	27	1
1416	27	1
1417	2	1
1418	0	1
1419	103	1
1420	22	1
1421	3	1
1422	13	1
1423	34	1
1424	34	1
1425	78	1
1426	0	1
1427	74	1
1428	11	1
1429	88	1
1430	36	1
1431	63	1
1432	84	1
1433	4	1
1434	12	1
1435	83	1
1436	31	1
1437	1	1
1438	4	1
1439	56	1
1440	12	1
1441	19	1
1442	17	1
1443	34	1
1444	9	1
1445	54	1
1446	56	1
1447	110	1
1448	103	1
1449	102	1
1450	34	1
1451	34	1
1452	34	1
1453	22	1
1454	114	1
1455	42	1
1456	1	1
1457	77	1
1458	19	1
1459	33	1
1460	8	1
1461	103	1
1462	103	1
1463	70	1
1464	70	1
1465	103	1
1466	35	1
1467	2	1
1468	2	1
1469	22	1
1470	34	1
1471	39	1
1472	70	1
1473	46	1
1474	6	1
1475	127	1
1476	50	1
1477	65	1
1478	85	1
1479	54	1
1480	14	1
1481	103	1
1482	103	1
1483	6	1
1484	6	1
1485	70	1
1486	17	1
1487	6	1
1488	103	1
1489	31	1
1490	136	1
1491	34	1
1492	45	1
1493	78	1
1494	87	1
1495	8	1
1496	2	1
1497	35	1
1498	125	1
1499	114	1
1500	41	1
1501	84	1
1502	84	1
1503	84	1
1504	2	1
1505	125	1
1506	65	1
1507	13	1
1508	57	1
1509	10	1
1510	2	1
1511	114	1
1512	40	1
1513	84	1
1514	34	1
1515	70	1
1516	12	1
1517	16	1
1518	2	1
1519	52	1
1520	52	1
1521	3	1
1522	52	1
1523	4	1
1524	77	1
1525	56	1
1526	22	1
1527	35	1
1528	103	1
1529	35	1
1530	19	1
1531	103	1
1532	6	1
1533	19	1
1534	68	1
1535	70	1
1536	35	1
1537	35	1
1538	25	1
1539	46	1
1540	34	1
1541	42	1
1542	103	1
1543	137	1
1544	46	1
1545	62	1
1546	6	1
1547	68	1
1548	53	1
1549	19	1
1550	55	1
1551	6	1
1552	0	1
1553	19	1
1554	18	1
1555	137	1
1556	46	1
1557	46	1
1558	7	1
1559	82	1
1560	1	1
1561	68	1
1562	102	1
1563	1	1
1564	34	1
1565	6	1
1566	18	1
1567	18	1
1568	4	1
1569	136	1
1570	7	1
1571	103	1
1572	103	1
1573	55	1
1574	8	1
1575	41	1
1576	32	1
1577	103	1
1578	46	1
1579	16	1
1580	103	1
1581	6	1
1582	19	1
1583	12	1
1584	138	1
1585	35	1
1586	2	1
1587	10	1
1588	12	1
1589	4	1
1590	3	1
1591	4	1
1592	4	1
1593	34	1
1594	3	1
1595	52	1
1596	4	1
1597	12	1
1598	4	1
1599	44	1
1600	4	1
1601	139	1
1602	4	1
1603	44	1
1604	52	1
1605	4	1
1606	13	1
1607	1	1
1608	68	1
1609	84	1
1610	21	1
1611	84	1
1612	27	1
1613	102	1
1614	23	1
1615	41	1
1616	1	1
1617	68	1
1618	68	1
1619	18	1
1620	6	1
1621	56	1
1622	18	1
1623	137	1
1624	1	1
1625	54	1
1626	56	1
1627	14	1
1628	18	1
1629	1	1
1630	19	1
1631	1	1
1632	4	1
1633	18	1
1634	2	1
1635	20	1
1636	35	1
1637	4	1
1638	22	1
1639	46	1
1640	18	1
1641	18	1
1642	121	1
1643	1	1
1644	35	1
1645	6	1
1646	19	1
1647	1	1
1648	19	1
1649	1	1
1650	56	1
1651	17	1
1652	100	1
1653	37	1
1654	52	1
1655	1	1
1656	34	1
1657	46	1
1658	39	1
1659	18	1
1660	18	1
1661	24	1
1662	103	1
1663	74	1
1664	22	1
1665	6	1
1666	70	1
1667	84	1
1668	18	1
1669	121	1
1670	8	1
1671	68	1
1672	94	1
1673	19	1
1674	121	1
1675	65	1
1676	12	1
1677	62	1
1678	16	1
1679	16	1
1680	18	1
1681	43	1
1682	6	1
1683	19	1
1684	19	1
1685	61	1
1686	17	1
1687	6	1
1688	88	1
1689	9	1
1690	17	1
1691	47	1
1692	2	1
1693	12	1
1694	1	1
1695	8	1
1696	17	1
1697	19	1
1698	12	1
1699	18	1
1700	25	1
1701	35	1
1702	62	1
1703	34	1
1704	9	1
1705	97	1
1706	2	1
1707	17	1
1708	52	1
1709	2	1
1710	4	1
1711	117	1
1712	1	1
1713	25	1
1714	25	1
1715	4	1
1716	19	1
1717	77	1
1718	1	1
1719	18	1
1720	25	1
1721	56	1
1722	29	1
1723	140	1
1724	25	1
1725	10	1
1726	55	1
1727	77	1
1728	56	1
1729	9	1
1730	4	1
1731	79	1
1732	4	1
1733	52	1
1734	37	1
1735	19	1
1736	55	1
1737	7	1
1738	2	1
1739	4	1
1740	4	1
1741	39	1
1742	1	1
1743	7	1
1744	4	1
1745	9	1
1746	4	1
1747	93	1
1748	77	1
1749	25	1
1750	36	1
1751	62	1
1752	25	1
1753	6	1
1754	74	1
1755	10	1
1756	10	1
1757	12	1
1758	85	1
1759	14	1
1760	44	1
1761	98	1
1762	4	1
1763	54	1
1764	77	1
1765	98	1
1766	127	1
1767	0	1
1768	4	1
1769	32	1
1770	25	1
1771	19	1
1772	85	1
1773	35	1
1774	2	1
1775	0	1
1776	103	1
1777	4	1
1778	46	1
1779	141	1
1780	109	1
1781	19	1
1782	19	1
1783	19	1
1784	35	1
1785	49	1
1786	19	1
1787	50	1
1788	4	1
1789	93	1
1790	49	1
1791	96	1
1792	49	1
1793	41	1
1794	43	1
1795	129	1
1796	70	1
1797	6	1
1798	34	1
1799	4	1
1800	101	1
1801	85	1
1802	101	1
1803	60	1
1804	32	1
1805	101	1
1806	29	1
1807	57	1
1808	6	1
1809	18	1
1810	12	1
1811	77	1
1812	135	1
1813	6	1
1814	135	1
1815	50	1
1816	18	1
1817	6	1
1818	19	1
1819	52	1
1820	6	1
1821	63	1
1822	6	1
1823	13	1
1824	2	1
1825	1	1
1826	55	1
1827	18	1
1828	18	1
1829	4	1
1830	1	1
1831	1	1
1832	6	1
1833	6	1
1834	4	1
1835	1	1
1836	19	1
1837	56	1
1838	18	1
1839	34	1
1840	36	1
1841	19	1
1842	1	1
1843	19	1
1844	19	1
1845	19	1
1846	121	1
1847	55	1
1848	56	1
1849	6	1
1850	6	1
1851	97	1
1852	1	1
1853	46	1
1854	19	1
1855	65	1
1856	1	1
1857	34	1
1858	6	1
1859	82	1
1860	77	1
1861	29	1
1862	36	1
1863	25	1
1864	67	1
1865	109	1
1866	142	1
1867	62	1
1868	3	1
1869	6	1
1870	42	1
1871	135	1
1872	32	1
1873	19	1
1874	109	1
1875	109	1
1876	19	1
1877	109	1
1878	25	1
1879	60	1
1880	25	1
1881	46	1
1882	63	1
1883	76	1
1884	103	1
1885	6	1
1886	39	1
1887	4	1
1888	52	1
1889	34	1
1890	65	1
1891	12	1
1892	12	1
1893	4	1
1894	9	1
1895	74	1
1896	68	1
1897	84	1
1898	4	1
1899	12	1
1900	74	1
1901	68	1
1902	30	1
1903	24	1
1904	76	1
1905	16	1
1906	52	1
1907	45	1
1908	79	1
1909	60	1
1910	29	1
1911	6	1
1912	4	1
1913	4	1
1914	34	1
1915	4	1
1916	53	1
1917	39	1
1918	42	1
1919	62	1
1920	98	1
1921	4	1
1922	1	1
1923	62	1
1924	12	1
1925	16	1
1926	6	1
1927	85	1
1928	35	1
1929	4	1
1930	49	1
1931	61	1
1932	106	1
1933	6	1
1934	94	1
1935	2	1
1936	60	1
1937	49	1
1938	93	1
1939	19	1
1940	47	1
1941	19	1
1942	109	1
1943	70	1
1944	74	1
1945	4	1
1946	4	1
1947	52	1
1948	26	1
1949	12	1
1950	74	1
1951	106	1
1952	65	1
1953	84	1
1954	65	1
1955	52	1
1956	46	1
1957	27	1
1958	143	1
1959	61	1
1960	61	1
1961	62	1
1962	18	1
1963	93	1
1964	136	1
1965	67	1
1966	61	1
1967	144	1
1968	124	1
1969	19	1
1970	19	1
1971	37	1
1972	20	1
1973	19	1
1974	6	1
1975	37	1
1976	98	1
1977	50	1
1978	50	1
1979	42	1
1980	19	1
1981	2	1
1982	34	1
1983	69	1
1984	82	1
1985	34	1
1986	145	1
1987	7	1
1988	19	1
1989	54	1
1990	34	1
1991	71	1
1992	17	1
1993	12	1
1994	37	1
1995	74	1
1996	106	1
1997	12	1
1998	81	1
1999	65	1
2000	52	1
2001	12	1
2002	136	1
2003	38	1
2004	35	1
2005	143	1
2006	61	1
2007	18	1
2008	1	1
2009	85	1
2010	18	1
2011	50	1
2012	3	1
2013	43	1
2014	40	1
2015	6	1
2016	37	1
2017	11	1
2018	40	1
2019	78	1
2020	4	1
2021	4	1
2022	39	1
2023	102	1
2024	40	1
2025	79	1
2026	55	1
2027	55	1
2028	13	1
2029	34	1
2030	52	1
2031	2	1
2032	4	1
2033	60	1
2034	41	1
2035	1	1
2036	3	1
2037	46	1
2038	70	1
2039	39	1
2040	46	1
2041	19	1
2042	21	1
2043	21	1
2044	42	1
2045	46	1
2046	42	1
2047	6	1
2048	35	1
2049	6	1
2050	6	1
2051	6	1
2052	97	1
2053	104	1
2054	48	1
2055	46	1
2056	103	1
2057	100	1
2058	27	1
2059	19	1
2060	19	1
2061	4	1
2062	50	1
2063	1	1
2064	135	1
2065	19	1
2066	2	1
2067	2	1
2068	42	1
2069	37	1
2070	14	1
2071	6	1
2072	16	1
2073	54	1
2074	54	1
2075	72	1
2076	33	1
2077	53	1
2078	34	1
2079	4	1
2080	47	1
2081	65	1
2082	4	1
2083	6	1
2084	16	1
2085	33	1
2086	4	1
2087	26	1
2088	9	1
2089	103	1
2090	9	1
2091	77	1
2092	19	1
2093	41	1
2094	78	1
2095	42	1
2096	25	1
2097	53	1
2098	70	1
2099	42	1
2100	0	1
2101	98	1
2102	54	1
2103	78	1
2104	3	1
2105	6	1
2106	6	1
2107	6	1
2108	18	1
2109	78	1
2110	46	1
2111	3	1
2112	17	1
2113	46	1
2114	34	1
2115	18	1
2116	4	1
2117	102	1
2118	146	1
2119	19	1
2120	2	1
2121	147	1
2122	3	1
2123	78	1
2124	6	1
2125	6	1
2126	6	1
2127	27	1
2128	71	1
2129	19	1
2130	39	1
2131	3	1
2132	25	1
2133	2	1
2134	77	1
2135	42	1
2136	42	1
2137	81	1
2138	12	1
2139	19	1
