qid	sid	weight
25	3	1
25	1	1
25	0	1
25	6	1
25	9	1
25	7	1
26	1	1
26	3	1
26	2	1
26	4	1
27	4	1
27	3	1
27	1	1
27	5	1
27	2	1
27	0	1
28	0	1
28	1	1
28	2	1
28	3	1
28	4	1
29	2	1
29	3	1
29	4	1
29	1	1
29	0	1
30	1	1
30	2	1
30	3	1
30	4	1
31	0	1
31	1	1
31	2	1
31	3	1
31	4	1
32	4	1
32	3	1
32	2	1
32	1	1
32	0	1
33	4	1
33	3	1
33	2	1
33	1	1
33	0	1
34	0	1
34	2	1
34	1	1
34	3	1
34	4	1
35	0	1
35	1	1
35	3	1
35	2	1
35	4	1
36	3	1
36	2	1
36	1	1
36	0	1
36	4	1
37	1	1
37	2	1
37	3	1
37	4	1
37	0	1
38	0	1
38	5	1
38	2	1
38	1	1
38	4	1
38	3	1
39	9	1
39	8	1
39	7	1
39	5	1
39	0	1
39	1	1
39	3	1
39	4	1
39	2	1
39	6	1
40	2	1
40	9	1
40	8	1
40	7	1
40	6	1
40	1	1
40	5	1
40	4	1
40	3	1
40	0	1
41	5	1
41	9	1
41	8	1
41	7	1
41	1	1
41	6	1
41	2	1
41	4	1
41	3	1
41	0	1
42	9	1
42	8	1
42	7	1
42	3	1
42	1	1
42	2	1
42	4	1
42	0	1
42	6	1
43	2	1
43	0	1
43	1	1
43	4	1
43	3	1
43	6	1
43	8	1
43	7	1
43	9	1
43	5	1
44	8	1
44	6	1
44	4	1
44	2	1
44	3	1
44	1	1
44	0	1
44	7	1
44	9	1
45	4	1
45	3	1
45	2	1
45	1	1
45	0	1
45	9	1
45	5	1
45	7	1
45	8	1
45	6	1
46	1	1
46	2	1
46	3	1
46	0	1
46	4	1
46	8	1
46	6	1
46	9	1
46	7	1
46	5	1
47	11	1
47	10	1
47	21	1
47	12	1
47	13	1
47	96	1
48	12	1
48	647	1
48	13	1
49	12	1
49	13	1
49	17	1
50	10	1
50	14	1
50	11	1
51	10	1
51	11	1
52	13	1
52	12	1
53	13	1
53	12	1
54	10	1
54	11	1
54	14	1
55	11	1
55	10	1
55	14	1
56	10	1
56	16	1
56	15	1
56	11	1
57	13	1
57	17	1
57	12	1
57	647	1
58	13	1
58	17	1
58	12	1
59	13	1
59	17	1
59	12	1
60	13	1
60	12	1
60	17	1
61	10	1
61	11	1
61	14	1
62	12	1
62	647	1
62	13	1
62	17	1
63	11	1
64	18	1
65	18	1
65	12	1
66	11	1
66	10	1
67	18	1
67	12	1
68	11	1
68	10	1
69	18	1
69	12	1
70	11	1
70	10	1
71	11	1
71	14	1
71	10	1
72	11	1
72	14	1
72	10	1
73	11	1
73	14	1
73	10	1
74	18	1
74	17	1
74	12	1
75	18	1
75	17	1
75	12	1
76	18	1
76	17	1
76	12	1
77	18	1
78	11	1
79	18	1
79	12	1
80	10	1
80	11	1
80	553	1
80	25	1
80	24	1
80	23	1
80	21	1
80	22	1
80	20	1
80	19	1
81	11	1
81	10	1
82	18	1
82	12	1
83	11	1
83	10	1
84	18	1
84	12	1
85	11	1
85	10	1
86	11	1
86	26	1
86	10	1
87	11	1
87	26	1
87	10	1
88	18	1
88	26	1
88	12	1
89	27	1
89	18	1
90	18	1
90	12	1
90	26	1
91	27	1
91	18	1
92	11	1
92	26	1
92	10	1
93	11	1
93	26	1
93	10	1
94	18	1
94	26	1
94	12	1
95	18	1
95	28	1
95	33	1
95	21	1
95	32	1
95	30	1
95	22	1
95	29	1
95	24	1
95	31	1
96	18	1
96	34	1
97	39	1
97	28	1
97	18	1
98	34	1
98	18	1
99	28	1
99	18	1
99	27	1
99	124	1
99	123	1
99	39	1
99	210	1
99	122	1
100	27	1
100	124	1
100	123	1
100	122	1
100	18	1
100	39	1
100	34	1
100	25	1
100	24	1
100	22	1
100	20	1
100	38	1
100	23	1
100	37	1
100	36	1
100	35	1
100	21	1
101	27	1
101	18	1
101	39	1
101	28	1
101	123	1
101	124	1
101	122	1
101	210	1
102	16	1
102	27	1
102	124	1
102	123	1
102	122	1
102	18	1
102	39	1
102	34	1
103	39	1
103	28	1
104	39	1
104	28	1
105	32	1
105	25	1
105	96	1
106	24	1
106	25	1
106	23	1
106	32	1
106	40	1
107	21	1
107	23	1
108	32	1
108	21	1
108	11	1
109	23	1
109	1309	1
109	158	1
109	160	1
109	161	1
109	217	1
109	1163	1
109	94	1
109	206	1
109	69	1
109	25	1
109	24	1
110	0	1
110	3	1
110	1	1
110	2	1
110	4	1
110	5	1
110	68	1
110	32	1
110	21	1
110	287	1
110	10	1
110	11	1
110	96	1
110	28	1
110	22	1
110	450	1
110	13	1
110	12	1
110	721	1
110	18	1
110	229	1
110	42	1
111	1	1
111	3	1
111	4	1
111	0	1
111	2	1
111	5	1
111	287	1
111	96	1
111	21	1
111	71	1
111	32	1
111	723	1
111	11	1
112	2	1
112	1	1
112	4	1
112	5	1
112	3	1
112	0	1
112	32	1
112	287	1
113	1	1
113	2	1
113	5	1
113	4	1
113	0	1
113	3	1
113	32	1
113	287	1
113	96	1
113	11	1
114	3	1
114	4	1
114	2	1
114	1	1
114	5	1
114	32	1
115	0	1
115	1	1
115	3	1
115	4	1
115	2	1
115	5	1
115	42	1
115	32	1
115	240	1
115	96	1
115	13	1
115	22	1
115	287	1
115	68	1
115	12	1
115	41	1
116	1	1
116	2	1
116	68	1
116	32	1
116	5	1
116	4	1
116	3	1
116	0	1
116	35	1
116	96	1
116	41	1
116	22	1
116	28	1
116	13	1
116	21	1
116	12	1
117	0	1
117	3	1
117	4	1
117	1	1
117	2	1
117	5	1
117	32	1
117	68	1
117	22	1
117	41	1
117	18	1
117	997	1
117	96	1
117	13	1
117	12	1
117	1100	1
117	295	1
117	34	1
117	21	1
117	28	1
118	0	1
118	3	1
118	4	1
118	1	1
118	5	1
118	2	1
118	42	1
118	32	1
118	240	1
118	22	1
118	96	1
118	34	1
118	68	1
118	12	1
118	13	1
118	287	1
118	450	1
119	49	1
119	48	1
119	51	1
119	50	1
119	47	1
119	44	1
119	43	1
119	45	1
119	46	1
119	52	1
120	46	1
120	53	1
120	44	1
120	43	1
120	47	1
120	57	1
120	56	1
120	54	1
120	55	1
120	52	1
121	43	1
121	44	1
121	45	1
121	58	1
121	47	1
121	57	1
121	54	1
121	56	1
121	55	1
121	52	1
122	43	1
122	44	1
122	53	1
122	52	1
122	51	1
122	49	1
122	50	1
122	48	1
122	47	1
122	46	1
123	57	1
123	54	1
123	56	1
123	55	1
123	52	1
123	47	1
123	46	1
123	44	1
123	43	1
123	45	1
124	58	1
124	44	1
124	45	1
124	43	1
124	47	1
124	50	1
124	48	1
124	51	1
124	49	1
124	52	1
125	52	1
125	49	1
125	51	1
125	48	1
125	50	1
125	47	1
125	46	1
125	44	1
125	43	1
125	45	1
126	52	1
126	49	1
126	51	1
126	50	1
126	48	1
126	46	1
126	44	1
126	53	1
126	43	1
126	47	1
127	57	1
127	47	1
127	46	1
127	53	1
127	44	1
127	43	1
127	54	1
127	56	1
127	55	1
127	52	1
128	43	1
128	45	1
128	58	1
128	47	1
128	50	1
128	48	1
128	51	1
128	49	1
128	52	1
128	44	1
129	52	1
129	49	1
129	44	1
129	43	1
129	46	1
129	53	1
129	47	1
129	50	1
129	48	1
129	51	1
130	55	1
130	52	1
130	45	1
130	43	1
130	46	1
130	44	1
130	47	1
130	57	1
130	54	1
130	56	1
131	46	1
131	53	1
131	44	1
131	43	1
131	47	1
131	57	1
131	56	1
131	54	1
131	55	1
131	52	1
132	52	1
132	49	1
132	51	1
132	48	1
132	50	1
132	47	1
132	46	1
132	45	1
132	44	1
132	43	1
133	66	1
133	63	1
133	64	1
133	65	1
133	47	1
133	62	1
133	61	1
133	59	1
133	60	1
134	61	1
134	60	1
134	59	1
134	62	1
134	65	1
134	47	1
134	66	1
134	64	1
134	63	1
135	63	1
135	47	1
135	62	1
135	61	1
135	59	1
135	60	1
135	65	1
135	64	1
135	66	1
136	66	1
136	63	1
136	65	1
136	64	1
136	47	1
136	61	1
136	59	1
136	60	1
136	62	1
137	66	1
137	65	1
137	64	1
137	63	1
137	47	1
137	62	1
137	59	1
137	61	1
137	60	1
138	104	1
138	87	1
138	92	1
138	77	1
138	75	1
138	91	1
138	67	1
138	106	1
138	107	1
138	86	1
138	105	1
139	35	1
139	42	1
139	32	1
139	24	1
139	25	1
140	25	1
140	24	1
140	23	1
140	35	1
140	68	1
141	29	1
141	32	1
141	35	1
141	68	1
142	29	1
142	35	1
142	68	1
142	32	1
143	69	1
143	32	1
143	39	1
143	68	1
144	69	1
144	23	1
144	39	1
144	42	1
145	69	1
145	39	1
145	68	1
145	32	1
146	69	1
146	23	1
146	39	1
146	68	1
147	69	1
147	32	1
147	39	1
147	68	1
148	21	1
148	32	1
148	35	1
148	68	1
149	21	1
149	23	1
149	35	1
149	68	1
149	69	1
149	39	1
150	35	1
150	68	1
150	31	1
150	32	1
150	21	1
151	70	1
151	39	1
151	68	1
152	70	1
152	39	1
152	68	1
153	69	1
153	32	1
153	39	1
153	68	1
154	69	1
154	32	1
154	39	1
154	68	1
155	69	1
155	32	1
155	39	1
155	68	1
156	24	1
156	71	1
156	21	1
156	23	1
156	36	1
156	37	1
156	16	1
156	18	1
156	34	1
156	72	1
157	18	1
157	34	1
157	72	1
157	21	1
157	71	1
157	73	1
158	71	1
158	21	1
158	23	1
158	24	1
158	25	1
159	25	1
159	32	1
159	71	1
159	21	1
160	32	1
160	21	1
160	71	1
160	24	1
160	25	1
161	71	1
162	86	1
162	85	1
162	84	1
162	83	1
162	81	1
162	80	1
162	79	1
162	78	1
162	77	1
162	75	1
162	76	1
162	74	1
162	82	1
163	75	1
163	87	1
163	79	1
163	89	1
163	88	1
163	81	1
163	80	1
163	82	1
163	83	1
163	84	1
163	85	1
163	90	1
163	77	1
164	67	1
164	91	1
164	75	1
164	77	1
164	92	1
164	87	1
164	82	1
164	83	1
164	81	1
164	84	1
164	85	1
164	86	1
164	80	1
165	86	1
165	85	1
165	84	1
165	82	1
165	83	1
165	81	1
165	80	1
165	87	1
165	92	1
165	76	1
165	74	1
165	77	1
165	75	1
166	81	1
166	80	1
166	83	1
166	82	1
166	79	1
166	77	1
166	84	1
166	75	1
166	91	1
166	67	1
166	78	1
166	85	1
166	86	1
167	90	1
167	85	1
167	84	1
167	80	1
167	83	1
167	82	1
167	77	1
167	79	1
167	75	1
167	87	1
167	89	1
167	88	1
167	81	1
168	86	1
168	85	1
168	84	1
168	80	1
168	82	1
168	83	1
168	79	1
168	74	1
168	78	1
168	76	1
168	77	1
168	75	1
168	81	1
169	80	1
169	81	1
169	82	1
169	83	1
169	79	1
169	78	1
169	91	1
169	77	1
169	75	1
169	67	1
169	84	1
169	85	1
169	86	1
170	90	1
170	87	1
170	79	1
170	88	1
170	89	1
170	75	1
170	81	1
170	80	1
170	83	1
170	82	1
170	84	1
170	85	1
170	77	1
171	90	1
171	85	1
171	84	1
171	81	1
171	80	1
171	83	1
171	82	1
171	87	1
171	79	1
171	88	1
171	89	1
171	77	1
171	75	1
172	67	1
172	91	1
172	87	1
172	75	1
172	77	1
172	92	1
172	81	1
172	80	1
172	82	1
172	83	1
172	84	1
172	85	1
172	86	1
173	90	1
173	85	1
173	84	1
173	83	1
173	82	1
173	80	1
173	81	1
173	79	1
173	87	1
173	89	1
173	88	1
173	77	1
173	75	1
174	85	1
174	84	1
174	80	1
174	81	1
174	82	1
174	83	1
174	79	1
174	78	1
174	76	1
174	74	1
174	77	1
174	86	1
174	75	1
175	75	1
175	77	1
175	74	1
175	76	1
175	87	1
175	92	1
175	82	1
175	83	1
175	80	1
175	84	1
175	81	1
175	85	1
175	86	1
176	5	1
176	1	1
176	2	1
176	4	1
176	3	1
176	32	1
176	21	1
176	206	1
176	517	1
176	1337	1
176	344	1
176	932	1
176	30	1
176	1331	1
176	1330	1
176	96	1
176	271	1
176	1249	1
176	287	1
176	13	1
176	349	1
176	215	1
176	1355	1
176	1088	1
177	2	1
177	1	1
177	3	1
177	4	1
177	5	1
177	32	1
177	206	1
177	21	1
177	379	1
177	30	1
177	287	1
177	271	1
177	96	1
177	215	1
177	1158	1
177	517	1
177	344	1
177	349	1
177	1226	1
177	345	1
178	2	1
178	1	1
178	4	1
178	3	1
178	32	1
178	96	1
178	287	1
178	21	1
178	29	1
178	723	1
178	30	1
179	4	1
179	3	1
179	1	1
179	2	1
179	5	1
179	32	1
179	206	1
179	21	1
179	30	1
179	96	1
179	287	1
179	379	1
179	215	1
179	11	1
179	344	1
179	517	1
179	221	1
180	2	1
180	1	1
180	5	1
180	3	1
180	4	1
180	32	1
180	21	1
180	30	1
180	96	1
180	1249	1
180	206	1
180	287	1
180	344	1
180	517	1
180	71	1
180	379	1
180	932	1
180	70	1
181	5	1
181	1	1
181	2	1
181	4	1
181	0	1
181	3	1
181	32	1
181	21	1
181	29	1
181	206	1
181	30	1
181	23	1
181	68	1
181	215	1
181	287	1
181	96	1
181	1234	1
181	271	1
181	1249	1
181	1341	1
181	755	1
181	652	1
181	344	1
181	1554	1
181	349	1
181	379	1
181	650	1
181	11	1
181	591	1
181	25	1
182	5	1
182	32	1
182	29	1
182	30	1
182	21	1
182	3	1
182	4	1
182	2	1
182	1	1
182	206	1
182	68	1
182	35	1
182	23	1
182	18	1
182	25	1
182	379	1
182	697	1
182	96	1
182	287	1
182	344	1
182	1249	1
182	1207	1
182	651	1
182	650	1
182	31	1
183	0	1
183	1	1
183	2	1
183	5	1
183	3	1
183	4	1
184	4	1
184	3	1
184	0	1
184	2	1
184	1	1
185	2	1
185	4	1
185	5	1
185	1	1
185	3	1
185	0	1
186	1	1
186	3	1
186	2	1
186	4	1
186	0	1
187	4	1
187	3	1
187	2	1
187	1	1
187	0	1
188	2	1
188	0	1
188	3	1
188	1	1
188	4	1
189	0	1
189	1	1
189	2	1
189	4	1
189	3	1
190	2	1
190	3	1
190	1	1
190	0	1
190	4	1
191	0	1
191	1	1
191	3	1
191	4	1
191	2	1
191	5	1
192	25	1
192	32	1
192	42	1
192	35	1
193	35	1
193	32	1
193	25	1
193	68	1
194	68	1
194	35	1
194	23	1
194	24	1
194	25	1
195	68	1
195	39	1
195	32	1
195	69	1
196	68	1
196	39	1
196	23	1
196	69	1
196	93	1
196	94	1
197	69	1
197	32	1
197	68	1
197	39	1
198	35	1
198	37	1
198	23	1
198	21	1
198	68	1
199	68	1
199	35	1
199	32	1
199	21	1
199	11	1
200	68	1
200	35	1
200	23	1
200	95	1
200	21	1
201	68	1
201	35	1
201	32	1
201	21	1
202	196	1
202	20	1
202	197	1
202	35	1
202	24	1
202	25	1
202	21	1
202	366	1
202	36	1
202	37	1
202	23	1
202	11	1
202	68	1
203	68	1
203	35	1
203	32	1
203	21	1
204	68	1
204	39	1
204	32	1
204	69	1
205	68	1
205	39	1
205	32	1
205	69	1
206	68	1
206	39	1
206	23	1
206	69	1
207	71	1
207	21	1
207	32	1
207	29	1
207	96	1
207	25	1
208	37	1
208	24	1
208	23	1
208	21	1
208	71	1
209	9	1
209	0	1
209	3	1
209	4	1
209	1	1
209	2	1
209	42	1
209	32	1
209	5	1
209	6	1
209	8	1
209	7	1
209	13	1
209	12	1
209	240	1
209	22	1
209	68	1
209	96	1
209	295	1
209	21	1
209	928	1
210	0	1
210	1	1
210	9	1
210	5	1
210	2	1
210	3	1
210	4	1
210	6	1
210	8	1
210	7	1
211	9	1
211	4	1
211	2	1
211	5	1
211	8	1
211	7	1
211	6	1
211	3	1
211	1	1
211	0	1
212	8	1
212	7	1
212	9	1
212	2	1
212	6	1
212	5	1
212	0	1
212	1	1
212	3	1
212	4	1
213	9	1
213	7	1
213	8	1
213	6	1
213	2	1
213	1	1
213	0	1
213	3	1
213	4	1
214	1	1
214	2	1
214	6	1
214	0	1
214	5	1
214	9	1
214	7	1
214	8	1
214	4	1
214	3	1
215	5	1
215	8	1
215	9	1
215	7	1
215	6	1
215	4	1
215	1	1
215	2	1
215	3	1
215	0	1
216	4	1
216	2	1
216	9	1
216	1	1
216	5	1
216	3	1
216	7	1
216	8	1
216	6	1
216	0	1
217	1	1
217	2	1
217	3	1
217	4	1
218	2	1
218	4	1
218	0	1
218	1	1
218	3	1
219	4	1
219	0	1
219	1	1
219	2	1
219	3	1
220	4	1
220	3	1
220	2	1
220	1	1
220	0	1
221	0	1
221	3	1
221	4	1
221	1	1
221	2	1
222	0	1
222	1	1
222	4	1
222	3	1
222	2	1
223	2	1
223	1	1
223	4	1
223	3	1
223	0	1
224	0	1
224	4	1
224	3	1
224	2	1
224	1	1
225	0	1
225	3	1
225	4	1
225	1	1
225	2	1
226	5	1
226	9	1
226	7	1
226	8	1
226	0	1
226	1	1
226	2	1
226	3	1
226	4	1
226	6	1
227	2	1
227	9	1
227	8	1
227	7	1
227	4	1
227	3	1
227	1	1
227	6	1
227	0	1
228	23	1
228	42	1
228	96	1
229	68	1
229	23	1
230	68	1
230	32	1
231	68	1
231	23	1
232	68	1
232	32	1
233	69	1
233	23	1
233	39	1
233	68	1
234	68	1
234	39	1
234	23	1
234	69	1
235	68	1
235	39	1
235	32	1
236	68	1
236	39	1
236	32	1
236	69	1
237	68	1
237	71	1
237	23	1
238	71	1
238	23	1
238	68	1
239	32	1
239	71	1
239	68	1
240	68	1
240	71	1
240	23	1
241	68	1
241	39	1
241	71	1
241	69	1
241	23	1
242	68	1
242	39	1
242	71	1
242	69	1
242	32	1
243	68	1
243	39	1
243	69	1
243	71	1
243	97	1
244	73	1
244	98	1
244	42	1
244	23	1
245	98	1
245	73	1
246	73	1
246	23	1
247	73	1
247	68	1
247	32	1
247	99	1
248	20	1
248	73	1
248	68	1
248	23	1
249	99	1
249	73	1
249	32	1
250	32	1
250	99	1
250	73	1
251	73	1
251	68	1
251	32	1
251	100	1
252	98	1
252	73	1
252	42	1
252	23	1
253	98	1
253	73	1
253	32	1
254	98	1
254	42	1
254	32	1
254	73	1
255	20	1
255	98	1
255	73	1
255	42	1
255	23	1
256	20	1
256	73	1
256	42	1
257	4	1
257	3	1
257	2	1
257	1	1
258	4	1
258	3	1
258	2	1
258	1	1
258	0	1
259	0	1
259	1	1
259	2	1
259	3	1
259	4	1
259	5	1
260	1	1
260	6	1
260	0	1
260	2	1
260	3	1
260	4	1
260	7	1
260	8	1
260	9	1
260	5	1
261	1	1
261	2	1
261	7	1
261	0	1
261	8	1
261	4	1
261	3	1
261	5	1
261	9	1
261	6	1
262	3	1
262	2	1
262	7	1
262	8	1
262	1	1
262	9	1
262	6	1
262	0	1
262	4	1
263	96	1
263	11	1
264	13	1
264	647	1
264	12	1
265	12	1
265	13	1
266	11	1
266	14	1
266	10	1
267	13	1
267	647	1
267	12	1
267	17	1
268	11	1
268	14	1
268	10	1
269	12	1
269	13	1
269	17	1
270	10	1
270	112	1
270	16	1
270	15	1
270	11	1
271	12	1
271	647	1
271	13	1
271	17	1
272	12	1
272	101	1
272	16	1
273	10	1
273	14	1
273	11	1
274	101	1
274	12	1
274	17	1
274	13	1
275	11	1
275	10	1
275	14	1
276	18	1
277	11	1
278	18	1
279	12	1
279	18	1
280	10	1
280	11	1
281	12	1
281	18	1
282	10	1
282	11	1
283	12	1
283	18	1
284	10	1
284	11	1
285	10	1
285	11	1
286	10	1
286	11	1
287	10	1
287	14	1
287	11	1
288	10	1
288	102	1
288	11	1
289	12	1
289	17	1
289	18	1
290	12	1
290	18	1
290	17	1
291	12	1
291	17	1
291	18	1
292	10	1
292	14	1
292	11	1
293	11	1
294	12	1
294	18	1
295	10	1
295	11	1
296	12	1
296	18	1
297	10	1
297	11	1
298	18	1
299	12	1
299	18	1
300	10	1
300	11	1
301	10	1
301	26	1
301	11	1
302	11	1
302	103	1
303	11	1
303	10	1
303	26	1
304	18	1
304	26	1
304	12	1
305	12	1
305	26	1
305	18	1
306	18	1
306	27	1
307	11	1
307	103	1
308	12	1
308	26	1
308	18	1
309	10	1
309	26	1
309	11	1
310	18	1
310	34	1
310	20	1
311	96	1
311	18	1
311	28	1
312	34	1
312	18	1
313	18	1
313	28	1
313	39	1
314	18	1
314	28	1
315	18	1
315	34	1
316	18	1
316	28	1
316	39	1
317	18	1
317	34	1
317	348	1
318	0	1
318	3	1
318	4	1
318	2	1
318	1	1
318	5	1
318	32	1
319	5	1
319	1	1
319	2	1
319	4	1
319	3	1
319	0	1
319	32	1
320	5	1
320	1	1
320	2	1
320	4	1
320	3	1
320	0	1
320	32	1
321	1	1
321	5	1
321	2	1
321	0	1
321	3	1
321	4	1
321	32	1
321	379	1
322	5	1
322	1	1
322	2	1
322	4	1
322	3	1
322	0	1
322	96	1
322	32	1
322	379	1
323	1	1
323	4	1
323	3	1
323	0	1
323	2	1
323	42	1
323	32	1
323	5	1
323	1161	1
323	240	1
323	34	1
323	22	1
323	68	1
323	96	1
323	13	1
323	295	1
323	450	1
323	21	1
323	23	1
324	0	1
324	3	1
324	4	1
324	2	1
324	1	1
324	5	1
324	32	1
324	68	1
324	12	1
324	22	1
324	13	1
324	21	1
324	96	1
324	41	1
324	28	1
324	30	1
325	58	1
325	45	1
325	44	1
325	43	1
325	47	1
325	57	1
325	54	1
325	56	1
325	52	1
325	55	1
326	56	1
326	52	1
326	55	1
326	54	1
326	47	1
326	43	1
326	44	1
326	46	1
326	53	1
326	57	1
327	43	1
327	44	1
327	45	1
327	58	1
327	47	1
327	50	1
327	51	1
327	48	1
327	49	1
327	52	1
328	44	1
328	43	1
328	45	1
328	46	1
328	47	1
328	57	1
328	54	1
328	56	1
328	55	1
328	52	1
329	52	1
329	56	1
329	57	1
329	55	1
329	54	1
329	47	1
329	44	1
329	46	1
329	43	1
329	53	1
330	52	1
330	51	1
330	49	1
330	43	1
330	44	1
330	46	1
330	53	1
330	47	1
330	50	1
330	48	1
331	45	1
331	43	1
331	58	1
331	44	1
331	47	1
331	57	1
331	56	1
331	55	1
331	52	1
331	54	1
332	52	1
332	49	1
332	51	1
332	48	1
332	50	1
332	47	1
332	44	1
332	43	1
332	58	1
332	45	1
333	46	1
333	47	1
333	57	1
333	54	1
333	56	1
333	55	1
333	52	1
333	44	1
333	45	1
333	43	1
334	52	1
334	49	1
334	51	1
334	48	1
334	50	1
334	47	1
334	44	1
334	53	1
334	43	1
334	46	1
335	53	1
335	46	1
335	43	1
335	44	1
335	47	1
335	57	1
335	54	1
335	56	1
335	55	1
335	52	1
336	49	1
336	51	1
336	48	1
336	50	1
336	47	1
336	44	1
336	43	1
336	53	1
336	46	1
336	52	1
337	66	1
337	63	1
337	65	1
337	64	1
337	47	1
337	62	1
337	59	1
337	61	1
337	60	1
338	64	1
338	60	1
338	59	1
338	61	1
338	62	1
338	47	1
338	65	1
338	63	1
338	66	1
339	60	1
339	61	1
339	59	1
339	62	1
339	47	1
339	65	1
339	64	1
339	63	1
339	66	1
340	59	1
340	62	1
340	47	1
340	63	1
340	64	1
340	65	1
340	66	1
340	61	1
340	60	1
341	108	1
341	90	1
341	106	1
341	105	1
341	104	1
341	87	1
341	79	1
341	75	1
341	77	1
341	88	1
341	89	1
342	74	1
342	78	1
342	79	1
342	76	1
342	104	1
342	106	1
342	105	1
342	108	1
342	86	1
342	77	1
342	75	1
343	87	1
343	79	1
343	88	1
343	89	1
343	75	1
343	77	1
343	107	1
343	104	1
343	105	1
343	106	1
343	90	1
344	67	1
344	91	1
344	75	1
344	77	1
344	87	1
344	104	1
344	106	1
344	105	1
344	107	1
344	86	1
344	92	1
345	76	1
345	77	1
345	75	1
345	74	1
345	92	1
345	87	1
345	104	1
345	106	1
345	105	1
345	107	1
345	86	1
346	86	1
346	106	1
346	75	1
346	77	1
346	108	1
346	79	1
346	78	1
346	91	1
346	104	1
346	105	1
346	67	1
347	75	1
347	77	1
347	87	1
347	79	1
347	89	1
347	88	1
347	104	1
347	105	1
347	106	1
347	90	1
347	108	1
348	86	1
348	105	1
348	106	1
348	104	1
348	108	1
348	76	1
348	74	1
348	77	1
348	79	1
348	75	1
348	78	1
349	89	1
349	88	1
349	87	1
349	75	1
349	90	1
349	107	1
349	105	1
349	104	1
349	106	1
349	77	1
349	79	1
350	108	1
350	89	1
350	88	1
350	77	1
350	75	1
350	79	1
350	87	1
350	104	1
350	106	1
350	105	1
350	90	1
351	87	1
351	79	1
351	75	1
351	77	1
351	89	1
351	88	1
351	108	1
351	104	1
351	105	1
351	106	1
351	90	1
352	86	1
352	108	1
352	105	1
352	106	1
352	104	1
352	77	1
352	79	1
352	75	1
352	78	1
352	91	1
352	67	1
353	86	1
353	107	1
353	105	1
353	106	1
353	104	1
353	87	1
353	92	1
353	74	1
353	76	1
353	77	1
353	75	1
354	76	1
354	74	1
354	78	1
354	79	1
354	104	1
354	105	1
354	106	1
354	108	1
354	86	1
354	77	1
354	75	1
355	88	1
355	89	1
355	79	1
355	77	1
355	75	1
355	104	1
355	105	1
355	106	1
355	107	1
355	90	1
355	87	1
356	90	1
356	85	1
356	84	1
356	80	1
356	81	1
356	83	1
356	82	1
356	89	1
356	88	1
356	77	1
356	79	1
356	75	1
356	87	1
357	85	1
357	84	1
357	80	1
357	81	1
357	83	1
357	82	1
357	92	1
357	87	1
357	91	1
357	67	1
357	77	1
357	75	1
357	86	1
358	86	1
358	85	1
358	84	1
358	80	1
358	81	1
358	83	1
358	82	1
358	79	1
358	78	1
358	77	1
358	67	1
358	91	1
358	75	1
359	76	1
359	87	1
359	92	1
359	75	1
359	77	1
359	82	1
359	74	1
359	86	1
359	85	1
359	84	1
359	81	1
359	80	1
359	83	1
360	0	1
360	3	1
360	4	1
360	1	1
360	32	1
360	30	1
360	5	1
360	2	1
360	29	1
360	1371	1
360	96	1
360	206	1
360	21	1
360	517	1
360	287	1
360	215	1
360	379	1
360	271	1
360	68	1
360	344	1
361	1	1
361	2	1
361	5	1
361	32	1
361	278	1
